original_label,weak_relevant_crops,relevant_count
chickpea,chickpea|mothbeans,2
cotton,cotton|watermelon,2
watermelon,watermelon|muskmelon,2
mothbeans,mothbeans|lentil,2
maize,maize|cotton,2
pigeonpeas,pigeonpeas|kidneybeans,2
muskmelon,muskmelon|watermelon,2
apple,apple|grapes,2
mungbean,mungbean|mothbeans,2
blackgram,blackgram|mothbeans,2
chickpea,chickpea|kidneybeans,2
maize,maize|banana,2
maize,maize|cotton,2
kidneybeans,kidneybeans|pigeonpeas,2
coffee,coffee|jute,2
orange,orange|pomegranate,2
maize,maize|cotton,2
grapes,grapes|apple,2
pomegranate,pomegranate|orange,2
apple,apple|grapes,2
coconut,coconut|pomegranate,2
muskmelon,muskmelon|watermelon,2
grapes,grapes|apple,2
cotton,cotton|maize,2
lentil,lentil|mungbean,2
pigeonpeas,pigeonpeas|mango,2
chickpea,chickpea|mothbeans,2
blackgram,blackgram|mothbeans,2
mothbeans,mothbeans|blackgram,2
apple,apple|grapes,2
muskmelon,muskmelon|watermelon,2
cotton,cotton|maize,2
watermelon,watermelon|muskmelon,2
muskmelon,muskmelon|watermelon,2
watermelon,watermelon|banana,2
orange,orange|coconut,2
watermelon,watermelon|muskmelon,2
coffee,coffee|jute,2
kidneybeans,kidneybeans|pigeonpeas,2
apple,apple|grapes,2
chickpea,chickpea|kidneybeans,2
blackgram,blackgram|mothbeans,2
coffee,coffee|jute,2
muskmelon,muskmelon|watermelon,2
coffee,coffee|jute,2
apple,apple|grapes,2
grapes,grapes|apple,2
jute,jute|rice,2
papaya,papaya|mungbean,2
coconut,coconut|pomegranate,2
grapes,grapes|apple,2
watermelon,watermelon|muskmelon,2
mungbean,mungbean|mothbeans,2
pomegranate,pomegranate|orange,2
pigeonpeas,pigeonpeas|lentil,2
mungbean,mungbean|mothbeans,2
lentil,lentil|mungbean|mothbeans,3
papaya,papaya|mungbean,2
muskmelon,muskmelon|watermelon,2
chickpea,chickpea|kidneybeans,2
apple,apple|grapes,2
maize,maize|cotton|jute,3
chickpea,chickpea|kidneybeans,2
banana,banana|cotton,2
pomegranate,pomegranate|orange,2
pomegranate,pomegranate|orange,2
maize,maize|cotton,2
orange,orange|pomegranate,2
jute,jute|rice,2
cotton,cotton|maize,2
cotton,cotton|watermelon,2
maize,maize|pomegranate,2
grapes,grapes|apple,2
mungbean,mungbean|lentil|mothbeans,3
lentil,lentil|mothbeans,2
pigeonpeas,pigeonpeas|blackgram,2
papaya,papaya|rice,2
mungbean,mungbean|blackgram,2
apple,apple|grapes,2
banana,banana|cotton,2
rice,rice|jute,2
chickpea,chickpea|kidneybeans,2
maize,maize|cotton,2
rice,rice|jute,2
orange,orange|pomegranate,2
blackgram,blackgram|papaya,2
coconut,coconut|orange,2
rice,rice|jute,2
grapes,grapes|apple,2
kidneybeans,kidneybeans|pigeonpeas,2
cotton,cotton|maize,2
mungbean,mungbean|lentil|mothbeans,3
mungbean,mungbean|mothbeans|lentil,3
coconut,coconut|pomegranate,2
apple,apple|pomegranate,2
lentil,lentil|mothbeans,2
papaya,papaya|mungbean,2
pomegranate,pomegranate|orange,2
chickpea,chickpea|kidneybeans,2
kidneybeans,kidneybeans|chickpea,2
kidneybeans,kidneybeans|pigeonpeas,2
pigeonpeas,pigeonpeas|mango,2
jute,jute|rice,2
muskmelon,muskmelon|watermelon,2
pomegranate,pomegranate|orange,2
blackgram,blackgram|mothbeans,2
chickpea,chickpea|kidneybeans,2
muskmelon,muskmelon|watermelon,2
mango,mango|mothbeans,2
chickpea,chickpea|kidneybeans,2
watermelon,watermelon|muskmelon,2
chickpea,chickpea|kidneybeans,2
pomegranate,pomegranate|orange,2
mango,mango|mothbeans,2
mothbeans,mothbeans|blackgram,2
cotton,cotton|watermelon,2
jute,jute|rice,2
apple,apple|grapes,2
kidneybeans,kidneybeans|pigeonpeas,2
coconut,coconut|mango,2
papaya,papaya|rice,2
coffee,coffee|jute,2
kidneybeans,kidneybeans|pigeonpeas,2
coconut,coconut|pomegranate,2
coconut,coconut|pomegranate,2
blackgram,blackgram|lentil,2
lentil,lentil|mothbeans,2
kidneybeans,kidneybeans|chickpea,2
mungbean,mungbean|blackgram,2
coffee,coffee|jute,2
cotton,cotton|maize,2
grapes,grapes|apple,2
coffee,coffee|jute,2
blackgram,blackgram|mothbeans,2
mothbeans,mothbeans|pigeonpeas,2
lentil,lentil|blackgram,2
watermelon,watermelon|muskmelon,2
pomegranate,pomegranate|orange,2
apple,apple|grapes,2
orange,orange|pomegranate,2
mango,mango|pigeonpeas,2
jute,jute|rice,2
banana,banana|maize,2
lentil,lentil|mothbeans,2
mungbean,mungbean|mothbeans,2
blackgram,blackgram|mothbeans,2
mothbeans,mothbeans|pigeonpeas,2
watermelon,watermelon|muskmelon,2
pigeonpeas,pigeonpeas|mothbeans,2
lentil,lentil|mungbean,2
banana,banana|maize,2
apple,apple|grapes,2
banana,banana|maize,2
watermelon,watermelon|muskmelon,2
blackgram,blackgram|lentil,2
kidneybeans,kidneybeans|chickpea,2
rice,rice|jute,2
papaya,papaya|jute,2
banana,banana|watermelon,2
kidneybeans,kidneybeans|pigeonpeas,2
banana,banana|maize,2
muskmelon,muskmelon|watermelon,2
muskmelon,muskmelon|watermelon,2
orange,orange|pomegranate,2
maize,maize|jute,2
banana,banana|maize,2
pigeonpeas,pigeonpeas|maize,2
jute,jute|coffee,2
apple,apple|grapes,2
lentil,lentil|blackgram|mothbeans,3
muskmelon,muskmelon|watermelon,2
coconut,coconut|jute,2
papaya,papaya|orange|pigeonpeas,3
jute,jute|rice,2
cotton,cotton|watermelon,2
orange,orange|papaya,2
orange,orange|pomegranate,2
blackgram,blackgram|mothbeans,2
pigeonpeas,pigeonpeas|rice,2
mango,mango|pigeonpeas,2
muskmelon,muskmelon|watermelon,2
jute,jute|rice,2
muskmelon,muskmelon|watermelon,2
papaya,papaya|coconut,2
mango,mango|pigeonpeas,2
chickpea,chickpea|kidneybeans,2
pigeonpeas,pigeonpeas|mango,2
pomegranate,pomegranate|orange,2
watermelon,watermelon|muskmelon,2
rice,rice|jute,2
mungbean,mungbean|mothbeans,2
watermelon,watermelon|muskmelon,2
apple,apple|grapes,2
rice,rice|jute,2
banana,banana|maize,2
jute,jute|rice,2
kidneybeans,kidneybeans|chickpea,2
pigeonpeas,pigeonpeas|mango,2
mungbean,mungbean|lentil|mothbeans,3
mothbeans,mothbeans|blackgram,2
kidneybeans,kidneybeans|pigeonpeas,2
mothbeans,mothbeans|pigeonpeas,2
rice,rice|jute,2
blackgram,blackgram|mothbeans|pigeonpeas,3
coffee,coffee|maize,2
coffee,coffee|jute,2
grapes,grapes|apple,2
pomegranate,pomegranate|orange,2
pomegranate,pomegranate|orange,2
pigeonpeas,pigeonpeas|kidneybeans,2
pomegranate,pomegranate|orange,2
mango,mango|pigeonpeas,2
coconut,coconut|mango,2
pigeonpeas,pigeonpeas|kidneybeans,2
mothbeans,mothbeans|lentil,2
cotton,cotton|watermelon,2
cotton,cotton|watermelon,2
banana,banana|maize,2
rice,rice|jute,2
watermelon,watermelon|muskmelon,2
muskmelon,muskmelon|watermelon,2
kidneybeans,kidneybeans|chickpea,2
kidneybeans,kidneybeans|pigeonpeas,2
coffee,coffee|jute,2
pigeonpeas,pigeonpeas|kidneybeans,2
mungbean,mungbean|mothbeans,2
chickpea,chickpea|kidneybeans,2
rice,rice|jute,2
grapes,grapes|apple,2
muskmelon,muskmelon|watermelon,2
cotton,cotton|maize,2
mango,mango|pigeonpeas,2
kidneybeans,kidneybeans|pigeonpeas,2
chickpea,chickpea|mothbeans,2
maize,maize|cotton,2
maize,maize|cotton,2
papaya,papaya|mungbean,2
mothbeans,mothbeans|pigeonpeas,2
kidneybeans,kidneybeans|pigeonpeas,2
pigeonpeas,pigeonpeas|mango,2
pomegranate,pomegranate|orange,2
coffee,coffee|cotton,2
blackgram,blackgram|lentil,2
lentil,lentil|blackgram,2
muskmelon,muskmelon|watermelon,2
mothbeans,mothbeans|pigeonpeas,2
papaya,papaya|coconut,2
rice,rice|jute,2
pigeonpeas,pigeonpeas|lentil,2
grapes,grapes|apple,2
blackgram,blackgram|mothbeans,2
mango,mango|pigeonpeas,2
coffee,coffee|jute,2
orange,orange|mungbean,2
coconut,coconut|pomegranate,2
rice,rice|jute,2
kidneybeans,kidneybeans|chickpea,2
papaya,papaya|mungbean,2
coffee,coffee|jute,2
watermelon,watermelon|muskmelon,2
mothbeans,mothbeans|blackgram,2
apple,apple|pomegranate|orange,3
lentil,lentil|pigeonpeas,2
papaya,papaya|rice,2
coconut,coconut|pomegranate,2
papaya,papaya|jute,2
coffee,coffee|jute,2
coconut,coconut|pomegranate,2
jute,jute|coffee,2
coconut,coconut|pomegranate,2
coffee,coffee|jute,2
rice,rice|jute,2
orange,orange|pomegranate,2
mango,mango|pigeonpeas,2
orange,orange|pomegranate,2
coconut,coconut|pomegranate,2
coconut,coconut|pomegranate,2
grapes,grapes|apple,2
cotton,cotton|watermelon,2
banana,banana|maize,2
grapes,grapes|apple,2
mango,mango|mothbeans,2
mango,mango|pigeonpeas,2
mothbeans,mothbeans|blackgram,2
maize,maize|cotton,2
apple,apple|grapes,2
jute,jute|coffee,2
grapes,grapes|apple,2
pigeonpeas,pigeonpeas|mango,2
